INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10001', '0:00:00','2:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10005', '4:00:00','6:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10006', '4:00:00','6:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10007', '4:00:00','6:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10008', '4:00:00','6:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10009', '4:00:00','6:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10010', '4:00:00','6:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10011', '4:00:00','6:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10012', '4:00:00','6:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10013', '4:00:00','6:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10014', '4:00:00','6:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10015', '4:00:00','6:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10016', '4:00:00','6:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10017', '4:00:00','6:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10018', '4:00:00','6:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10019', '4:00:00','6:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (3, '10020', '4:00:00','6:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10001', '6:00:00','8:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10002', '6:00:00','8:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10003', '6:00:00','8:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10004', '6:00:00','8:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10005', '6:00:00','8:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10006', '6:00:00','8:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10007', '6:00:00','8:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10008', '6:00:00','8:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10009', '6:00:00','8:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10010', '6:00:00','8:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10011', '6:00:00','8:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10012', '6:00:00','8:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10013', '6:00:00','8:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10014', '6:00:00','8:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10015', '6:00:00','8:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10016', '6:00:00','8:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10017', '6:00:00','8:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10018', '6:00:00','8:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10019', '6:00:00','8:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (4, '10020', '6:00:00','8:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10001', '8:00:00','10:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10002', '8:00:00','10:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10003', '8:00:00','10:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10004', '8:00:00','10:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10005', '8:00:00','10:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10006', '8:00:00','10:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10007', '8:00:00','10:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10008', '8:00:00','10:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10009', '8:00:00','10:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10010', '8:00:00','10:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10011', '8:00:00','10:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10012', '8:00:00','10:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10013', '8:00:00','10:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10014', '8:00:00','10:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10015', '8:00:00','10:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10016', '8:00:00','10:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10017', '8:00:00','10:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10018', '8:00:00','10:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10019', '8:00:00','10:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (5, '10020', '8:00:00','10:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10001', '10:00:00','12:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10002', '10:00:00','12:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10003', '10:00:00','12:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10004', '10:00:00','12:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10005', '10:00:00','12:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10006', '10:00:00','12:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10007', '10:00:00','12:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10008', '10:00:00','12:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10009', '10:00:00','12:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10010', '10:00:00','12:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10011', '10:00:00','12:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10012', '10:00:00','12:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10013', '10:00:00','12:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10014', '10:00:00','12:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10015', '10:00:00','12:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10016', '10:00:00','12:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10017', '10:00:00','12:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10018', '10:00:00','12:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10019', '10:00:00','12:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (6, '10020', '10:00:00','12:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10001', '12:00:00','14:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10002', '12:00:00','14:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10003', '12:00:00','14:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10004', '12:00:00','14:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10005', '12:00:00','14:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10006', '12:00:00','14:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10007', '12:00:00','14:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10008', '12:00:00','14:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10009', '12:00:00','14:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10010', '12:00:00','14:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10011', '12:00:00','14:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10012', '12:00:00','14:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10013', '12:00:00','14:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10014', '12:00:00','14:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10015', '12:00:00','14:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10016', '12:00:00','14:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10017', '12:00:00','14:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10018', '12:00:00','14:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10019', '12:00:00','14:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (7, '10020', '12:00:00','14:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10001', '14:00:00','16:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10002', '14:00:00','16:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10003', '14:00:00','16:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10004', '14:00:00','16:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10005', '14:00:00','16:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10006', '14:00:00','16:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10007', '14:00:00','16:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10008', '14:00:00','16:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10009', '14:00:00','16:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10010', '14:00:00','16:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10011', '14:00:00','16:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10012', '14:00:00','16:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10013', '14:00:00','16:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10014', '14:00:00','16:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10015', '14:00:00','16:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10016', '14:00:00','16:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10017', '14:00:00','16:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10018', '14:00:00','16:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10019', '14:00:00','16:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (8, '10020', '14:00:00','16:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10001', '16:00:00','18:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10002', '16:00:00','18:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10003', '16:00:00','18:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10004', '16:00:00','18:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10005', '16:00:00','18:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10006', '16:00:00','18:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10007', '16:00:00','18:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10008', '16:00:00','18:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10009', '16:00:00','18:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10010', '16:00:00','18:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10011', '16:00:00','18:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10012', '16:00:00','18:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10013', '16:00:00','18:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10014', '16:00:00','18:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10015', '16:00:00','18:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10016', '16:00:00','18:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10017', '16:00:00','18:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10018', '16:00:00','18:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10019', '16:00:00','18:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (9, '10020', '16:00:00','18:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10001', '18:00:00','20:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10002', '18:00:00','20:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10003', '18:00:00','20:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10004', '18:00:00','20:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10005', '18:00:00','20:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10006', '18:00:00','20:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10007', '18:00:00','20:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10008', '18:00:00','20:00:00', '1');
